[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/build/navigation_bringup
-- Install configuration: ""
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/bringup_launch.py
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/sample_pointcloud_to_laserscan_launch.py
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/slam_launch.py
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/navigation_launch.py
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/localization_launch.py
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/rviz_launch.py
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/maps
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/maps/turtlebot3_world.pgm
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/maps/turtlebot3_world.yaml
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params/nav2_params.yaml
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/rviz
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/rviz/nav2_namespaced_view.rviz
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/rviz/nav2_default_view.rviz
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/ament_index/resource_index/package_run_dependencies/navigation_bringup
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/ament_index/resource_index/parent_prefix_path/navigation_bringup
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/path.sh
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/path.dsv
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/local_setup.bash
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/local_setup.sh
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/local_setup.zsh
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/local_setup.dsv
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/package.dsv
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/ament_index/resource_index/packages/navigation_bringup
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/cmake/navigation_bringupConfig.cmake
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/cmake/navigation_bringupConfig-version.cmake
-- Up-to-date: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/package.xml
